0x7D,0x00,0x76,0x00,0x78,0x00,0x0E,0x00,0x28,0x00,0x7D,0x00,0xDC,0x00,0x90,0x01,
0x08,0x00,0x0E,0x00,0x28,0x00,0x58,0x02,0x50,0x00,0x04,0x01,0x64,0x00,0x34,0x00,
0x64,0x00,0x79,0x00,0x24,0x00,0x7B,0x00,0x80,0x00,0x12,0x00,0x00,0x00,0x00,0x00,
0xB0,0x3D,0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x90,0x01,0x08,0x00,0x0E,0x00,0x1E,0x00,0x62,0x02,0x1E,0x00,0x72,0x01,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x66,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x14,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x32,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x51,0x00,0x00,0x00,0x5F,0x01,0x00,0x00,0x57,0x01,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x03,
0x01,0x00,0x01,0x02,0x00,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
