0x0000,0x0000,0x0000,0x0000,0x0000,0x0111,0x000A,0x003C,
0x003C,0x0000,0x6D00,0x0101,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0003,0x0000,0x0000,
0x0000,0x0000,0x0000,0x011B,0x017D,0x003C,0x003C,0x0000,
0x6C00,0x0102,0x0001,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0003,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0028,0x3128,
0x0000,0x0000,0x0000,0x0000,0x0031,0x3831,0x0000,0x0000,
0x0000,0x0000,0x0001,0x0025,0x0002,0x0025,0x0003,0x0000,
0x0000,0x0180,0x0000,0x021F,0x03C0,0x008C,0x0091,0x008C,
0x008C,0x0091,0x0032,0x0001,0x0003,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0100,0x2500,0x0200,0x2500,
0x0300,0x0000,0x0000,0x8B00,0x0A01,0x2600,0xCA02,0x8C03,
0x9100,0x8C00,0x8C00,0x9100,0x3200,0x0100,0x0300,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0001,
0x0025,0x0002,0x0025,0x0003,0x0000,0x0000,0x0190,0x0006,
0x022B,0x03D4,0x008C,0x0091,0x008C,0x008C,0x0091,0x0032,
0x0001,0x0003,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0100,0x2700,0x0200,0x2700,0x0300,0x0000,0x0000,
0x0100,0xBE00,0xFC00,0x3404,0xCE01,0xD300,0xCE00,0xCE00,
0xD300,0x2800,0x0100,0x0300,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0001,0x0025,0x0002,0x0025,
0x0003,0x0000,0x0000,0x01CB,0x0000,0x04FE,0x03C0,0x0092,
0x0097,0x0092,0x0092,0x0097,0x0014,0x0001,0x0003,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0100,0x0900,
0x0200,0x0300,0x0300,0x0000,0x0000,0x5300,0x0002,0x3A00,
0x7C02,0x1502,0x1C01,0x1501,0x5D01,0x6700,0x0000,0x0200,
0x0300,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0001,0x0009,0x0002,0x0003,0x0003,0x0000,0x0000,
0x0262,0x0072,0x0262,0x0072,0x0129,0x0130,0x0129,0x0129,
0x0130,0x0000,0x0003,0x0018,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0100,0x0900,0x0200,0x0300,0x0300,
0x0000,0x0000,0x6500,0x0001,0x1F00,0x9001,0x6B02,0x7200,
0x6B00,0x5D00,0x6700,0x0F00,0x0100,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0002,0x0009,
0x0002,0x0003,0x0003,0x0000,0x0000,0x03AB,0x0000,0x036F,
0x0266,0x006B,0x0072,0x006B,0x005D,0x0067,0x000F,0x0001,
0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
